Vehicle Class,Vehicle Make,Vehicle Model,Fuel Type,Cylinder capacity of engine (c.c.),Body Type,First Registration Vehicle Status,Permitted Gross Vehicle Weight ,Number of passenger seats ,Taxable Value (HK$),Year Of Manufacture
Private Car,TOYOTA,ALPHARD,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,KIA,MORNING EX PLUS (SPORT),Petrol,"1,248",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,B.M.W.,120I MANUAL M SPORT SHADOW (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE VL,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MAZDA,CX-5 IPM 2.0 I-PLUS,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,JAGUAR,XE 20T PRESTIGE AJ200,Petrol,"1,997",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E300 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2017
Private Car,MINI,COOPER S AUTOMATIC,Petrol,"1,998",SALOON,Brand New,-,3,"> 150,000 and <= 300,000",2018
Private Car,AUSTIN,A55 CAMBRIDGE,Petrol,"1,489",SALOON,Others,-,3,"<= 150,000",1959
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2011
Private Car,TOYOTA,VOXY HYBRID,Petrol,"1,797",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2014
Private Car,MERCEDES BENZ,MERCEDES-MAYBACH S560 FACELIFT (X222),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 280 STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,718 CAYMAN GTS,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,TOYOTA,MR2,Petrol,"1,998",SALOON,Others,-,1,"<= 150,000",1998
Private Car,HONDA,VEZEL,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,CAYENNE,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2012
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLE400 COUPE (C292),Petrol,"2,996",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,TOYOTA,ALPHARD 3.5 SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,SUZUKI,SOLIO 2WD CVT MILD HYBRID,Petrol,"1,242",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,FREED G,Petrol,"1,496",STATION WAGGON,Others,-,7,"<= 150,000",2010
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,LANDCRUISER,Petrol,"4,608",STATION WAGGON,Others,-,7,"> 300,000 and <= 500,000",2015
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,SUBARU,XV 2.0I AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD 2.5,Petrol,"2,494",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,MINI,COOPER S COUNTRYMAN AUTOMATIC,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA Z,Petrol,"1,997",STATION WAGGON,Others,-,7,"<= 150,000",2013
Private Car,MERCEDES BENZ,GLS400 (X166),Petrol,"2,996",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,HONDA,JADE,Petrol,"1,496",STATION WAGGON,Brand New,-,5,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TESLA,MODEL X 75 KWH DUAL MOTOR,Electric,-,STATION WAGGON,Brand New,-,5,"> 500,000",2018
Private Car,TOYOTA,VELLFIRE 3.5ZG,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VOXY,Petrol,"1,986",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,HONDA,S2000 TYPE S,Petrol,"2,156",CONVERTIBLE,Others,-,1,"> 150,000 and <= 300,000",2008
Private Car,MERCEDES BENZ,MERCEDES-AMG E63 S (W213),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,MERCEDES BENZ,V260 AVANTGARDE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,7,"> 300,000 and <= 500,000",2018
Private Car,BMW I,I3 94AH (I01),Electric,-,SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,MAZDA,MAZDA3 GVC 1.5 I-PLUS,Petrol,"1,496",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,420IA GRAN COUPE - SPORT (F36),Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,BRZ S,Petrol,"1,998",SALOON,Others,-,3,"<= 150,000",2012
Private Car,B.M.W.,M2 COUPE (F87),Petrol,"2,979",SALOON,Brand New,-,3,"> 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,MINI,5-DOOR COOPER S AUTOMATIC,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MAZDA,CX-5 IPM 2.0 I-PLUS,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,SHARAN 2.0 TSI BMT HL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,RENAULT,CLIO,Petrol,"1,197",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,SUBARU,FORESTER 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2009
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MITSUBISHI,OUTLANDER 2.0 CVT,Petrol,"1,998",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,718 CAYMAN GTS,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"> 150,000 and <= 300,000",2012
Private Car,AUDI,A5 CABRIOLET 45 TFSI QUATTRO,Petrol,"1,984",CONVERTIBLE,Brand New,-,3,"> 300,000 and <= 500,000",2017
Private Car,AUDI,Q2 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"2,493",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,NISSAN,E-NV200 EVALIA 7-SEATER,Electric,-,STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,MARK X,Petrol,"2,499",SALOON,Others,-,4,"<= 150,000",2010
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,VOLVO,XC90 T6 INSCRIPTION,Petrol,"1,969",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,RX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,LANDROVER,DISCOVERY SPT SE 7S P240,Petrol,"1,997",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,SHARAN 2.0 TSI BMT HL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,M5 SALOON (F90),Petrol,"4,395",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,NISSAN,SKYLINE GT-R PREMIUM EDITION,Petrol,"3,799",SALOON,Others,-,3,"> 150,000 and <= 300,000",2009
Private Car,HONDA,STEPWGN L,Petrol,"1,496",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,KIA,SORENTO AWD CRDI,Diesel,"2,199",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2017
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA Z,Petrol,"1,997",STATION WAGGON,Others,-,7,"<= 150,000",2011
Private Car,FERRARI,PORTOFINO,Petrol,"3,855",CONVERTIBLE,Brand New,-,3,"> 500,000",2018
Private Car,JAGUAR,F-PACE 25T R-SPORT RWD,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,911 CARRERA GTS,Petrol,"3,800",SALOON,Others,-,3,"> 300,000 and <= 500,000",2011
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2012
Private Car,BENTLEY,BENTAYGA,Petrol,"5,950",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,HONDA,CIVIC TYPE R,Petrol,"1,595",SALOON,Others,-,3,"<= 150,000",1997
Private Car,HONDA,CR-V,Petrol,"1,498",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,AUDI,A4 40 TFSI,Petrol,"1,984",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,CUBE 15X,Petrol,"1,498",STATION WAGGON,Others,-,4,"<= 150,000",2010
Private Car,HONDA,VEZEL,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,540IA XDRIVE SALOON - M SPORT DYNAMIC (G30),Petrol,"2,998",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,NISSAN,QASHQAI PLUS,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,JADE,Petrol,"1,496",STATION WAGGON,Brand New,-,5,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,218IA GRAN TOURER (F46),Petrol,"1,499",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,120IA M SPORT EDITION (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,SUBARU,XV 2.0I-S EYESIGHT AWD CVT,Petrol,"1,995",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,V260 AVANTGARDE LONG,Petrol,"1,991",STATION WAGGON,Brand New,-,7,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,CT200H,Petrol,"1,798",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,CLA250 FACELIFT (C117),Petrol,"1,991",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SIENTA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,FERRARI,PORTOFINO,Petrol,"3,855",CONVERTIBLE,Brand New,-,3,"> 500,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Others,-,4,"<= 150,000",2012
Private Car,HONDA,JAZZ,Petrol,"1,317",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,PORSCHE,CAYENNE,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,VEZEL,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW TIGUAN 280 TSI STREET,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,520IA SALOON (G30),Petrol,"1,998",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,CAMRY 2.5,Petrol,"2,494",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,NISSAN,SERENA HIGHWAY STAR VIP,Petrol,"1,997",STATION WAGGON,Brand New,-,7,"> 150,000 and <= 300,000",2018
Private Car,MITSUBISHI,ECLIPSE CROSS 1.5 CVT,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,S500 FACELIFT (V222),Petrol,"2,999",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",STATION WAGGON,Others,-,4,"<= 150,000",2012
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ESTIMA,Petrol,"2,362",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,B.M.W.,X5 XDRIVE35IA (F15),Petrol,"2,979",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,AUDI,Q2 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,HONDA,STEPWGN SPADA,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED HYBRID JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2012
Private Car,HONDA,VEZEL,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,LEXUS,ES250,Petrol,"2,487",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,718 CAYMAN GTS,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,B.M.W.,X1 SDRIVE20IA (F48),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,NEW E-GOLF,Electric,-,STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,PORSCHE,MACAN,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2009
Private Car,MAZDA,RX7,Petrol,"2,616",SALOON,Others,-,3,"<= 150,000",1997
Private Car,NISSAN,QASHQAI,Petrol,"1,997",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E300 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2017
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,B.M.W.,X3 XDRIVE20IA XLINE (G01),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,MERCEDES-AMG E63 S (W213),Petrol,"3,982",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,HONDA,STEPWGN L,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,CAYENNE,Petrol,"2,995",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,AUDI,Q3 30 TFSI SPORT,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,AUDI,A3 SEDAN 35 TFSI,Petrol,"1,395",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2013
Private Car,B.M.W.,120IA M SPORT EDITION (F20),Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,SUBARU,WRX STI 4D 2.5 AWD 6MT,Petrol,"2,457",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,KIA,CERATO 2.0 MPI,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,JAZZ,Petrol,"1,496",STATION WAGGON,Brand New,-,4,"<= 150,000",2018
Private Car,HONDA,INTEGRA TYPE R,Petrol,"1,797",SALOON,Others,-,3,"<= 150,000",1996
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD SC,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,AUDI,A3 SPORTBACK 35 TFSI,Petrol,"1,395",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE 3.5ZG,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,X5 XDRIVE35IA (F15),Petrol,"2,979",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,MITSUBISHI,ECLIPSE CROSS 1.5 CVT,Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E300 COUPE (C238),Petrol,"1,991",SALOON,Brand New,-,3,"> 300,000 and <= 500,000",2018
Private Car,LANDROVER,DISCOVERY HSE 3.0 SCV6,Petrol,"2,995",STATION WAGGON,Brand New,-,6,"> 500,000",2018
Private Car,AUDI,Q5 45 TFSI QUATTRO,Petrol,"1,984",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2017
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED,Petrol,"1,496",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,SPADE,Petrol,"1,496",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,PORSCHE,718 CAYMAN GTS,Petrol,"2,497",SALOON,Brand New,-,1,"> 500,000",2018
Private Car,TOYOTA,BB Z AERO G,Petrol,"1,495",SALOON,Others,-,4,"<= 150,000",2010
Private Car,MERCEDES BENZ,GLC250 COUPE (C253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,GLC250 (X253),Petrol,"1,991",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,ALPHARD GF,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,B.M.W.,320IA SALOON - M SPORT SHADOW (F30),Petrol,"1,998",SALOON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,VOLKSWAGEN,TIGUAN ALLSPACE7 330 TRAIL,Petrol,"1,984",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,TOYOTA,PRIUS,Petrol,"1,797",SALOON,Others,-,4,"<= 150,000",2013
Private Car,KIA,CERATO 2.0 MPI PREMIUM,Petrol,"1,999",SALOON,Brand New,-,4,"<= 150,000",2018
Private Car,TOYOTA,BB Z AERO G,Petrol,"1,495",SALOON,Others,-,4,"<= 150,000",2009
Private Car,JEEP,WRANGLER UNLIMITED SPORT,Petrol,"3,604",CONVERTIBLE,Others,-,4,"> 150,000 and <= 300,000",2014
Private Car,TOYOTA,VELLFIRE,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,VOLKSWAGEN,TOURAN LUXURY,Petrol,"1,395",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,B.M.W.,X1 SDRIVE18IA (F48),Petrol,"1,499",STATION WAGGON,Brand New,-,4,"> 150,000 and <= 300,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,LEXUS,RX300,Petrol,"1,998",STATION WAGGON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,HONDA,FREED G JUST SELECTION,Petrol,"1,496",STATION WAGGON,Others,-,6,"<= 150,000",2010
Private Car,TOYOTA,ALPHARD,Petrol,"3,456",STATION WAGGON,Brand New,-,6,"> 300,000 and <= 500,000",2018
Private Car,TOYOTA,NOAH,Petrol,"1,987",STATION WAGGON,Brand New,-,6,"> 150,000 and <= 300,000",2018
Private Car,PORSCHE,MACAN GTS,Petrol,"2,997",STATION WAGGON,Brand New,-,4,"> 500,000",2018
Private Car,MERCEDES BENZ,S320 FACELIFT (V222),Petrol,"2,996",SALOON,Brand New,-,4,"> 500,000",2018
Private Car,MERCEDES BENZ,E250 (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
Private Car,MERCEDES BENZ,E200 AVANTGARDE (W213),Petrol,"1,991",SALOON,Brand New,-,4,"> 300,000 and <= 500,000",2018
